encode_time;decode_time;peak_enc_mem;peak_dec_mem;peak_delta_enc;peak_delta_dec;param_name;layer_type;shape;numel;bits_quant;raw_bytes;qstep;mse_quant;nmse_quant;mse_post;nmse_post;compressed_bytes;compression_ratio;compression_gain_pct;bits_per_element;decoded_equal
0,6721763200002897;0,17048987999951346;1572397056,0;1572362649,6;1729331,2;9460940,8;transformer.h.8.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.2712245052171056e-06;0,000599994162089;1.3900009889766809e-06;0,000656054438269;1671200;1,4117376735280038;29,165310329861114;5,666775173611111;True
0,00043404000098232;0,00014012000101498002;1570815180,8;1561374720,0;19660,8;17203,2;transformer.h.8.mlp.c_proj.bias;bias;(768,);768;8;1536;2.937063963587647e-05;6.757804732471229e-11;3.810906959583876e-09;6.757804732471229e-11;3.810906959583876e-09;1394;1,1018651362984218;9,244791666666664;14,520833333333334;True
0,0006821599999966199;0,0001870000007329;1542491340,8;1542491340,8;19660,8;0,0;transformer.h.8.mlp.c_proj.bias;bias;(768,);768;16;1536;2.937063963587647e-05;6.757804732471229e-11;3.810906959583876e-09;6.757804732471229e-11;3.810906959583876e-09;1399;1,097927090779128;8,919270833333325;14,572916666666666;True
0,5623875399993267;0,1481360999991011;1572387225,6;1581796556,8;1720320,0;9440460,8;transformer.h.8.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.2710313512798166e-06;0,0006416399546891;0,0003319428069517;0,1675708214415089;1615693;1,4602378050780689;31,518003675672745;5,47855970594618;True
0,6280879199999617;0,1599288999997952;1600772505,6;1600753664,0;1730150,4;9453568,0;transformer.h.8.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.2710313512798166e-06;0,0006416399546891;0,0003319428069517;0,1675708214415089;1613665;1,4620729829301622;31,603961520724837;5,471683078342014;True
0,0012638799991691201;0,00042257999957652;1584982425,6;1577902080,0;18841,6;20480,0;transformer.h.9.attn.c_attn.bias;bias;(2304,);2304;8;4608;5.273873847370345e-05;2.254511854982155e-10;3.4208066727393155e-09;2.254511854982155e-10;3.4208066727393155e-09;3531;1,3050127442650807;23,372395833333336;12,260416666666666;True
0,00143208000081354;0,00040573999940528;1563738931,2;1563738112,0;20480,0;-819.2;transformer.h.9.attn.c_attn.bias;bias;(2304,);2304;16;4608;5.273873847370345e-05;2.254511854982155e-10;3.4208066727393155e-09;2.254511854982155e-10;3.4208066727393155e-09;3538;1,3024307518371965;23,220486111111114;12,28472222222222;True
0,48646129999979165;0,12848061999975469;1586361139,2;1593412812,8;1401651,2;7081984,0;transformer.h.9.attn.c_attn.weight;weight;(768, 2304);1769472;8;1769472;0,00390625;1.271020437343395e-06;0,000327644443383;4.431871275301091e-06;0,001142450549557;1348275;1,312396951660455;23,803541395399307;6,095716688368055;True
0,5523152799985838;0,14234851999935924;1607605452,8;1607576780,8;1400012,8;7095910,4;transformer.h.9.attn.c_attn.weight;weight;(768, 2304);1769472;16;1769472;0,00390625;1.271020437343395e-06;0,000327644443383;4.431871275301091e-06;0,001142450549557;1347845;1,312815642748239;23,82784242983218;6,093772605613426;True
0,0006809200007409801;0,00010714000018191998;1577911091,2;1575547699,2;18841,6;1638,4;transformer.h.9.attn.c_proj.bias;bias;(768,);768;8;1536;1.139471960543528e-05;9.742216582064868e-12;3.482948472614052e-08;9.742216582064868e-12;3.482948472614052e-08;1151;1,3344917463075587;25,065104166666675;11,989583333333334;True
0,00065994000033236;0,00017397999909002;1570822553,6;1570821734,4;20480,0;-819.2;transformer.h.9.attn.c_proj.bias;bias;(768,);768;16;1536;1.139471960543528e-05;9.742216582064868e-12;3.482948472614052e-08;9.742216582064868e-12;3.482948472614052e-08;1156;1,328719723183391;24,739583333333325;12,041666666666666;True
0,14003331999992946;0,03706180000081072;1577910272,0;1580273664,0;19660,8;2363392,0;transformer.h.9.attn.c_proj.weight;weight;(768, 768);589824;8;589824;0,00390625;1.2696289104496827e-06;0,000812029054336;1.2746137372232624e-06;0,0008152172490421;402178;1,466574501837495;31,81389702690973;5,454888237847222;True
0,15667178000003332;0,03972035999904614;1585002905,6;1585002086,4;20480,0;2362572,8;transformer.h.9.attn.c_proj.weight;weight;(768, 768);589824;16;589824;0,00390625;1.2696289104496827e-06;0,000812029054336;1.2746137372232624e-06;0,0008152172490421;401410;1,4693804339702548;31,944105360243046;5,444471571180555;True
0,0003986199997597801;0,00018887999976859997;1570822553,6;1570821734,4;20480,0;-819.2;transformer.h.9.ln_1.bias;bias;(768,);768;8;1536;6.258198924564379e-05;3.099707990283917e-10;2.1799915017473657e-08;3.099707990283917e-10;2.1799915017473657e-08;1144;1,3426573426573427;25,520833333333336;11,916666666666666;True
0,0004777399997692;0,00012224000092826001;1570822553,6;1570821734,4;20480,0;-819.2;transformer.h.9.ln_1.bias;bias;(768,);768;16;1536;6.258198924564379e-05;3.099707990283917e-10;2.1799915017473657e-08;3.099707990283917e-10;2.1799915017473657e-08;1150;1,3356521739130436;25,130208333333336;11,979166666666666;True
0,0004975799987732199;0,0002210200000263;1570822553,6;1570822553,6;20480,0;0,0;transformer.h.9.ln_1.weight;norm_weight;(768,);768;8;1536;0,0001671770129963;2.20576268361583e-09;5.016704375411077e-08;2.20576268361583e-09;5.016704375411077e-08;1215;1,2641975308641975;20,8984375;12,65625;True
0,00055247999989654;0,00017350000052822;1570821734,4;1570820915,2;19660,8;-819.2;transformer.h.9.ln_1.weight;norm_weight;(768,);768;16;1536;0,0001671770129963;2.20576268361583e-09;5.016704375411077e-08;2.20576268361583e-09;5.016704375411077e-08;1220;1,259016393442623;20,572916666666675;12,708333333333334;True
0,00053930000067336;0,000145500000508;1627472691,2;1627472691,2;19660,8;0,0;transformer.h.9.ln_2.bias;bias;(768,);768;8;1536;1.1076245208401166e-05;9.398459441256612e-12;2.3906159311504132e-08;9.398459441256612e-12;2.3906159311504132e-08;1144;1,3426573426573427;25,520833333333336;11,916666666666666;True
0,00047190000113907996;0,00021094000039736;1627473510,4;1627472691,2;20480,0;-819.2;transformer.h.9.ln_2.bias;bias;(768,);768;16;1536;1.1076245208401166e-05;9.398459441256612e-12;2.3906159311504132e-08;9.398459441256612e-12;2.3906159311504132e-08;1150;1,3356521739130436;25,130208333333336;11,979166666666666;True
0,00048543999946555995;0,00014217999996614;1627473510,4;1627472691,2;20480,0;-819.2;transformer.h.9.ln_2.weight;norm_weight;(768,);768;8;1536;3.617878356305226e-05;1.0287912188822189e-10;6.599495115168819e-08;1.0287912188822189e-10;6.599495115168819e-08;1315;1,1680608365019012;14,388020833333336;13,697916666666666;True
0,0006163000005471599;0,00020326000085330002;1627471872,0;1627472691,2;18841,6;819,2;transformer.h.9.ln_2.weight;norm_weight;(768,);768;16;1536;3.617878356305226e-05;1.0287912188822189e-10;6.599495115168819e-08;1.0287912188822189e-10;6.599495115168819e-08;1320;1,1636363636363636;14,0625;13,75;True
0,00169633999976206;0,0005167000002984;1627468595,2;1618027315,2;18841,6;17203,2;transformer.h.9.mlp.c_fc.bias;bias;(3072,);3072;8;6144;4.09025542081137e-05;1.3418371969109444e-10;9.131562637990064e-09;1.3418371969109444e-10;9.131562637990064e-09;5348;1,1488406881077038;12,955729166666664;13,927083333333334;True
0,00207419999860572;0,0007111799997800801;1599145574,4;1599145574,4;19660,8;0,0;transformer.h.9.mlp.c_fc.bias;bias;(3072,);3072;16;6144;4.09025542081137e-05;1.3418371969109444e-10;9.131562637990064e-09;1.3418371969109444e-10;9.131562637990064e-09;5363;1,145627447324259;12,711588541666677;13,966145833333334;True
0,6027737800010072;0,15724659999978025;1629165158,4;1638582681,6;1723596,8;9442099,2;transformer.h.9.mlp.c_fc.weight;weight;(768, 3072);2359296;8;2359296;0,00390625;1.2708211443168691e-06;0,0006024763010048;1.497543621553632e-06;0,0007099618587099;1675803;1,40785999308988;28,970209757486977;5,682383219401042;True
0,6733894800003327;0,17073149999923767;1657479168,0;1657461145,6;1713766,4;9456025,6;transformer.h.9.mlp.c_fc.weight;weight;(768, 3072);2359296;16;2359296;0,00390625;1.2708211443168691e-06;0,0006024763010048;1.497543621553632e-06;0,0007099618587099;1672897;1,4103055956224442;29,09338209364149;5,67252943250868;True
0,00042663999993232003;0,00015327999790311998;1655796531,2;1646352793,6;19660,8;13107,2;transformer.h.9.mlp.c_proj.bias;bias;(768,);768;8;1536;3.14324060146262e-05;7.37704897169067e-11;4.7987525488343174e-09;7.37704897169067e-11;4.7987525488343174e-09;1374;1,1179039301310043;10,546875;14,3125;True
0,00050270000065206;0,00013310000067572;1627473510,4;1627473510,4;20480,0;0,0;transformer.h.9.mlp.c_proj.bias;bias;(768,);768;16;1536;3.14324060146262e-05;7.37704897169067e-11;4.7987525488343174e-09;7.37704897169067e-11;4.7987525488343174e-09;1380;1,1130434782608696;10,15625;14,375;True
0,5679627200006507;0,14874670000135665;1657427558,4;1666848358,4;1662156,8;9440460,8;transformer.h.9.mlp.c_proj.weight;weight;(3072, 768);2359296;8;2359296;0,00390625;1.270960524379916e-06;0,0007395079663845;8.506805170327425e-05;0,0494968181250737;1618052;1,4581088864881968;31,418016221788196;5,486558702256945;True
0,633572400000412;0,1606501199996273;1685743206,4;1685727641,6;1653964,8;9460121,6;transformer.h.9.mlp.c_proj.weight;weight;(3072, 768);2359296;16;2359296;0,00390625;1.270960524379916e-06;0,0007395079663845;8.506805170327425e-05;0,0494968181250737;1615459;1,4604493212145897;31,52792188856336;5,47776624891493;True
0,07647702000031126;0,01997592000043364;1154305228,8;1030000640,0;64716,8;21299,2;transformer.positions_embed.weight;weight;(512, 768);393216;8;393216;0,00390625;1.2683861996265478e-06;0,0006087747934081;1.1130021448479964e-05;0,0053419664372897;241868;1,625746274827592;38,48978678385416;4,920817057291667;True
0,0809278000000631;0,020946020001429082;786056806,4;784479027,2;27033,6;-819.2;transformer.positions_embed.weight;weight;(512, 768);393216;16;393216;0,00390625;1.2683861996265478e-06;0,0006087747934081;1.1130021448479964e-05;0,0053419664372897;241623;1,6273947430501234;38,552093505859375;4,91583251953125;True
9,46762266000078;2,5505324600002495;1171013632,0;1295460761,6;28316467,2;124429107,2;transformer.tokens_embed.weight;weight;(40478, 768);31087104;8;31087104;0,00390625;1.2717222261926509e-06;0,0001043357990157;3.863478923449293e-05;0,0031697107446588;26889268;1,1561156666667165;13,503464330418169;6,9197228535665465;True
11,360182059999353;2,9119921999990765;1544712192,0;1544745779,2;27444838,4;124399616,0;transformer.tokens_embed.weight;weight;(40478, 768);31087104;16;31087104;0,00390625;1.2717222261926509e-06;0,0001043357990157;3.863478923449293e-05;0,0031697107446588;26904835;1,1554467440517662;13,453388903643138;6,92372888770855;True
